hltTimingSummary output at a glance: 

Input file: outputTiming.root
  31.4431 (path HLT_L2Mu20_eta2p1_NoVertex_v2)
  28.8607 (path HLT_L2Mu10_NoVertex_NoBPTX3BX_NoHalo_v4)
  28.8607 (path HLT_L2Mu20_NoVertex_2Cha_NoBPTX3BX_NoHalo_v1)
  28.8607 (path HLT_L2Mu30_NoVertex_2Cha_NoBPTX3BX_NoHalo_v1)
  54.4458 (path HLT_L2TripleMu10_0_0_NoVertex_PFJet40Neutral_v8)
  46.1034 (path HLT_DoubleDisplacedMu4_DiPFJet40Neutral_v8)
  52.0351 (path HLT_Mu5_v20)
  52.0351 (path HLT_Mu8_v18)
  45.9133 (path HLT_Mu12_v18)
  41.4355 (path HLT_Mu17_v5)
  42.8893 (path HLT_Mu12_eta2p1_L1Mu10erJetC12WdEtaPhi1DiJetsC_v7)
  42.8893 (path HLT_Mu15_eta2p1_L1Mu10erJetC12WdEtaPhi1DiJetsC_v3)
  45.4717 (path HLT_Mu15_eta2p1_v5)
  40.3130 (path HLT_Mu24_v16)
  40.0431 (path HLT_Mu24_eta2p1_v5)
  40.3191 (path HLT_Mu30_v16)
  40.0431 (path HLT_Mu30_eta2p1_v5)
  40.3130 (path HLT_Mu40_v14)
  40.0431 (path HLT_Mu40_eta2p1_v11)
  40.0431 (path HLT_Mu50_eta2p1_v8)
 302.5246 (path HLT_RelIso1p0Mu5_v6)
 175.9549 (path HLT_RelIso1p0Mu20_v3)
 157.5160 (path HLT_IsoMu15_eta2p1_L1ETM20_v7)
 175.9242 (path HLT_IsoMu20_eta2p1_v7)
 166.2815 (path HLT_IsoMu24_v17)
 163.6868 (path HLT_IsoMu24_eta2p1_v15)
 115.9824 (path HLT_IsoMu30_v11)
 113.3816 (path HLT_IsoMu30_eta2p1_v15)
 106.8857 (path HLT_IsoMu34_eta2p1_v13)
 100.7271 (path HLT_IsoMu40_eta2p1_v10)
  40.0492 (path HLT_Mu40_eta2p1_Track50_dEdx3p6_v5)
  40.0615 (path HLT_Mu40_eta2p1_Track60_dEdx3p7_v5)
  30.0384 (path HLT_L2DoubleMu23_NoVertex_v11)
  30.0384 (path HLT_L2DoubleMu23_NoVertex_2Cha_Angle2p5_v3)
  30.0446 (path HLT_L2DoubleMu38_NoVertex_2Cha_Angle2p5_v3)
  30.7316 (path HLT_DoubleMu11_Acoplanarity03_v5)
  34.4611 (path HLT_DoubleMu4_Jpsi_Displaced_v12)
  34.4672 (path HLT_DoubleMu4_JpsiTk_Displaced_v6)
  36.1479 (path HLT_DoubleMu3_4_Dimuon5_Bs_Central_v5)
  34.4672 (path HLT_DoubleMu3p5_4_Dimuon5_Bs_Central_v5)
  34.4611 (path HLT_DoubleMu4_Dimuon7_Bs_Forward_v5)
  34.4672 (path HLT_DoubleMu3p5_LowMass_Displaced_v6)
  34.4611 (path HLT_DoubleMu3p5_LowMassNonResonant_Displaced_v6)
  36.1479 (path HLT_Dimuon0_Jpsi_v17)
  36.1479 (path HLT_Dimuon0_Jpsi_NoVertexing_v14)
  36.1479 (path HLT_Dimuon0_Upsilon_v17)
  36.1541 (path HLT_Dimuon0_PsiPrime_v6)
  36.1540 (path HLT_Dimuon5_Upsilon_v6)
  36.1479 (path HLT_Dimuon5_PsiPrime_v6)
  36.1602 (path HLT_Dimuon7_Upsilon_v7)
  34.8598 (path HLT_Dimuon7_PsiPrime_v3)
  36.1602 (path HLT_Dimuon8_Jpsi_v7)
  34.8536 (path HLT_Dimuon8_Upsilon_v6)
  34.8536 (path HLT_Dimuon10_Jpsi_v6)
  34.8598 (path HLT_Dimuon11_Upsilon_v6)
  30.7745 (path HLT_Dimuon0_Jpsi_Muon_v18)
  30.7745 (path HLT_Dimuon0_Upsilon_Muon_v18)
  36.1479 (path HLT_Dimuon3p5_SameSign_v6)
  36.8411 (path HLT_DoubleMu4_Acoplanarity03_v5)
  36.1418 (path HLT_Tau2Mu_ItTrack_v7)
  34.8475 (path HLT_Mu13_Mu8_v22)
  34.8414 (path HLT_Mu17_Mu8_v22)
  34.8414 (path HLT_Mu13_Mu8_NoDZ_v1)
  54.0348 (path HLT_Mu17_TkMu8_v14)
  54.0348 (path HLT_Mu17_TkMu8_NoDZ_v1)
  76.5590 (path HLT_Mu22_TkMu8_v9)
  76.5528 (path HLT_Mu22_TkMu22_v9)
  29.9893 (path HLT_TripleMu5_v19)
  33.8722 (path HLT_DoubleMu5_IsoMu5_v20)
  36.1540 (path HLT_Mu5_L2Mu3_Jpsi_v8)
  80.5707 (path HLT_Mu5_Track2_Jpsi_v21)
  80.5891 (path HLT_Mu5_Track3p5_Jpsi_v7)
  71.0813 (path HLT_Mu7_Track7_Jpsi_v20)
  64.6099 (path HLT_Mu15_TkMu5_Onia_v1)
  58.0034 (path HLT_BTagMu_Jet20_Mu4_v2)
  49.5630 (path HLT_BTagMu_Jet60_Mu4_v2)
  34.3936 (path HLT_Photon20_CaloIdVL_v4)
  52.9429 (path HLT_Photon20_CaloIdVL_IsoL_v16)
  38.8898 (path HLT_Photon22_R9Id90_HE10_Iso40_EBOnly_v5)
  39.2701 (path HLT_Photon26_Photon18_v12)
  85.7416 (path HLT_Photon26_R9Id85_OR_CaloId10_Iso50_Photon18_R9Id85_OR_CaloId10_Iso50_Mass70_v2)
  36.3687 (path HLT_Photon26_R9Id85_OR_CaloId10_Iso50_Photon18_v5)
  32.9889 (path HLT_Photon30_v1)
  33.0134 (path HLT_Photon30_CaloIdVL_v14)
  37.8041 (path HLT_Photon30_R9Id90_CaloId_HE10_Iso40_EBOnly_v1)
  37.9513 (path HLT_Photon30_R9Id90_CaloId_HE10_Iso40_EBOnly_Met25_HBHENoiseCleaned_v1)
  34.5285 (path HLT_Photon36_R9Id90_HE10_Iso40_EBOnly_v5)
  39.2272 (path HLT_Photon36_Photon22_v6)
  35.4977 (path HLT_Photon36_R9Id85_Photon22_R9Id85_v4)
  40.5767 (path HLT_Photon36_R9Id85_Photon22_CaloId10_Iso50_v6)
  42.3187 (path HLT_Photon36_CaloId10_Iso50_Photon22_R9Id85_v6)
  39.8406 (path HLT_Photon36_CaloId10_Iso50_Photon22_CaloId10_Iso50_v6)
  59.8866 (path HLT_Photon36_R9Id85_OR_CaloId10_Iso50_Photon22_R9Id85_OR_CaloId10_Iso50_v6)
  37.3256 (path HLT_Photon36_R9Id85_OR_CaloId10_Iso50_Photon22_v5)
  96.1633 (path HLT_Photon36_R9Id85_OR_CaloId10_Iso50_Photon10_R9Id85_OR_CaloId10_Iso50_Mass80_v1)
  32.1547 (path HLT_Photon50_CaloIdVL_v10)
  40.6380 (path HLT_Photon50_CaloIdVL_IsoL_v17)
  33.4367 (path HLT_Photon50_R9Id90_HE10_Iso40_EBOnly_v5)
  32.8723 (path HLT_Photon60_CaloIdL_MHT70_v11)
  32.8723 (path HLT_Photon60_CaloIdL_HT300_v4)
  82.0918 (path HLT_Photon70_CaloIdXL_PFNoPUHT400_v4)
  82.0918 (path HLT_Photon70_CaloIdXL_PFNoPUHT500_v4)
  39.7241 (path HLT_Photon70_CaloIdXL_PFMET100_v7)
  31.5535 (path HLT_Photon75_CaloIdVL_v13)
  31.4247 (path HLT_Photon75_R9Id90_HE10_Iso40_EBOnly_v5)
  31.2959 (path HLT_Photon90_CaloIdVL_v10)
  31.0874 (path HLT_Photon90_R9Id90_HE10_Iso40_EBOnly_v5)
  36.6939 (path HLT_DisplacedPhoton65_CaloIdVL_IsoL_PFMET25_v4)
  36.6939 (path HLT_DisplacedPhoton65EBOnly_CaloIdVL_IsoL_PFMET30_v4)
  30.3451 (path HLT_Photon135_v7)
  30.3451 (path HLT_Photon150_v4)
  30.3451 (path HLT_Photon160_v4)
  30.3574 (path HLT_Photon300_NoHE_v5)
  36.5896 (path HLT_DoublePhoton48_HEVT_v8)
  35.5407 (path HLT_DoublePhoton53_HEVT_v2)
  33.3937 (path HLT_DoublePhoton70_v6)
  30.5107 (path HLT_DoublePhoton80_v7)
  28.8730 (path HLT_L1SingleEG5_v6)
  28.8607 (path HLT_L1SingleEG12_v6)
  28.8423 (path HLT_L1DoubleEG3_FwdVeto_v2)
  28.8484 (path HLT_L1ETM30_v2)
  28.8545 (path HLT_L1ETM40_v2)
  28.8423 (path HLT_L1ETM70_v2)
  28.8484 (path HLT_L1ETM100_v2)
  65.5973 (path HLT_Ele8_CaloIdT_TrkIdVL_v5)
  64.8306 (path HLT_Ele8_CaloIdT_TrkIdVL_EG7_v2)
  70.1181 (path HLT_Ele8_CaloIdT_TrkIdVL_Jet30_v7)
  49.5262 (path HLT_Ele8_CaloIdL_CaloIsoVL_v17)
  63.2971 (path HLT_Ele8_CaloIdT_CaloIsoVL_TrkIdVL_TrkIsoVL_v15)
  46.9806 (path HLT_Ele17_CaloIdL_CaloIsoVL_v17)
  62.5487 (path HLT_Ele17_CaloIdT_CaloIsoVL_TrkIdVL_TrkIsoVL_v6)
  62.3954 (path HLT_Ele17_CaloIdT_CaloIsoVL_TrkIdVL_TrkIsoVL_Ele8_CaloIdT_CaloIsoVL_TrkIdVL_TrkIsoVL_v19)
  36.8410 (path HLT_Ele17_CaloIdVT_CaloIsoVT_TrkIdT_TrkIsoVT_Ele8_Mass50_v6)
  33.9335 (path HLT_Ele20_CaloIdVT_CaloIsoVT_TrkIdT_TrkIsoVT_SC4_Mass50_v7)
  46.1280 (path HLT_Ele22_CaloIdL_CaloIsoVL_v6)
  55.0469 (path HLT_Ele27_CaloIdL_CaloIsoVL_TrkIdVL_TrkIsoVL_v11)
  51.5627 (path HLT_Ele27_CaloIdT_CaloIsoVL_TrkIdVL_TrkIsoVL_Ele15_CaloIdT_CaloIsoVL_trackless_v8)
  48.9558 (path HLT_Ele27_CaloIdT_CaloIsoVL_TrkIdVL_TrkIsoVL_HFT15_v8)
  53.4275 (path HLT_Ele23_CaloIdT_CaloIsoVL_TrkIdVL_TrkIsoVL_HFT30_v8)
 125.0423 (path HLT_Ele25_CaloIdVT_CaloIsoVL_TrkIdVL_TrkIsoT_TriCentralPFNoPUJet30_v4)
 125.0485 (path HLT_Ele25_CaloIdVT_CaloIsoVL_TrkIdVL_TrkIsoT_TriCentralPFNoPUJet45_35_25_v2)
 125.0485 (path HLT_Ele25_CaloIdVT_CaloIsoVL_TrkIdVL_TrkIsoT_TriCentralPFNoPUJet50_40_30_v4)
  43.9320 (path HLT_Ele27_WP80_v11)
 100.2732 (path HLT_Ele27_WP80_PFMET_MT50_v7)
  41.0367 (path HLT_Ele30_CaloIdVT_TrkIdT_v6)
  53.9734 (path HLT_Ele32_CaloIdL_CaloIsoVL_TrkIdVL_TrkIsoVL_v11)
  41.7973 (path HLT_Ele32_CaloIdT_CaloIsoT_TrkIdT_TrkIsoT_SC17_Mass50_v6)
  31.2591 (path HLT_Ele80_CaloIdVT_GsfTrkIdT_v2)
  31.2591 (path HLT_Ele90_CaloIdVT_GsfTrkIdT_v2)
  36.6816 (path HLT_DoubleEle8_CaloIdT_TrkIdVL_v12)
  48.9926 (path HLT_DoubleEle33_CaloIdL_v14)
  48.9987 (path HLT_DoubleEle33_CaloIdL_GsfTrkIdVL_v7)
  44.7724 (path HLT_DoubleEle33_CaloIdT_v10)
  41.4232 (path HLT_Ele15_Ele8_Ele5_CaloIdL_TrkIdVL_v6)
1400.4680 (path HLT_LooseIsoPFTau35_Trk20_Prong1_v10)
 419.6909 (path HLT_LooseIsoPFTau35_Trk20_Prong1_MET70_v10)
 362.3560 (path HLT_LooseIsoPFTau35_Trk20_Prong1_MET75_v10)
 249.4529 (path HLT_IsoMu15_eta2p1_LooseIsoPFTau35_Trk20_Prong1_L1ETM20_v10)
 289.0604 (path HLT_IsoMu8_eta2p1_LooseIsoPFTau20_L1ETM26_v1)
 336.5685 (path HLT_IsoMu8_eta2p1_LooseIsoPFTau20_v1)
 361.1660 (path HLT_Mu8_eta2p1_LooseIsoPFTau20_L1ETM26_v1)
  53.5133 (path HLT_Ele13_eta2p1_WP90Rho_LooseIsoPFTau20_L1ETM36_v1)
  94.9733 (path HLT_Ele13_eta2p1_WP90NoIso_LooseIsoPFTau20_L1ETM36_v1)
 113.9888 (path HLT_Ele13_eta2p1_WP90Rho_LooseIsoPFTau20_v1)
 290.9557 (path HLT_DoubleMediumIsoPFTau30_Trk1_eta2p1_Jet30_v5)
 276.7186 (path HLT_DoubleMediumIsoPFTau30_Trk1_eta2p1_v4)
 241.7117 (path HLT_DoubleMediumIsoPFTau35_Trk1_eta2p1_Prong1_v4)
 241.7178 (path HLT_DoubleMediumIsoPFTau35_Trk1_eta2p1_v4)
 237.3873 (path HLT_IsoMu18_eta2p1_MediumIsoPFTau25_Trk1_eta2p1_v4)
 193.3263 (path HLT_DoubleMediumIsoPFTau30_Trk1_eta2p1_Reg_Jet30_v1)
 177.0098 (path HLT_DoubleMediumIsoPFTau30_Trk1_eta2p1_Reg_v1)
 156.7245 (path HLT_DoubleMediumIsoPFTau35_Trk1_eta2p1_Prong1_Reg_v1)
 156.7245 (path HLT_DoubleMediumIsoPFTau35_Trk1_eta2p1_Reg_v1)
 209.2811 (path HLT_IsoMu18_eta2p1_MediumIsoPFTau25_Trk1_eta2p1_Reg_v1)
  51.5443 (path HLT_DoubleIsoL2Tau30_eta2p1_v1)
  58.0157 (path HLT_BTagMu_DiJet20_Mu5_v6)
  57.5740 (path HLT_BTagMu_DiJet40_Mu5_v6)
  48.3607 (path HLT_BTagMu_DiJet70_Mu5_v6)
  42.1224 (path HLT_BTagMu_DiJet110_Mu5_v6)
  44.2203 (path HLT_BTagMu_Jet300_Mu5_v6)
  54.9364 (path HLT_Mu7_Ele7_CaloIdT_CaloIsoVL_v7)
  42.5518 (path HLT_Mu8_Ele17_CaloIdT_CaloIsoVL_TrkIdVL_TrkIsoVL_v9)
  57.3287 (path HLT_Mu8_DiJet30_v7)
  57.3226 (path HLT_Mu8_TriJet30_v7)
  57.3165 (path HLT_Mu8_QuadJet30_v7)
 125.4349 (path HLT_IsoMu12_DoubleCentralJet65_v4)
  38.7794 (path HLT_Mu15_eta2p1_L1ETM20_v5)
 294.7099 (path HLT_IsoMu18_CentralPFJet30_CentralPFJet25_v1)
 294.7160 (path HLT_IsoMu18_PFJet30_PFJet25_Deta3_v1)
 314.8908 (path HLT_Mu18_CentralPFJet30_CentralPFJet25_v1)
 314.8970 (path HLT_Mu18_PFJet30_PFJet25_Deta3_CentralPFJet25_v1)
 294.7221 (path HLT_IsoMu18_CentralPFJet30_CentralPFJet25_PFMET20_v1)
 294.7160 (path HLT_IsoMu18_PFJet30_PFJet25_Deta3_CentralPFJet25_v1)
 103.4322 (path HLT_Ele24_WP80_CentralPFJet35_CentralPFJet25_v1)
 103.4260 (path HLT_Ele24_WP80_PFJet30_PFJet25_Deta3_v1)
 103.4260 (path HLT_Ele24_WP80_PFJet30_PFJet25_Deta3_CentralPFJet30_v1)
 103.4260 (path HLT_Ele24_WP80_CentralPFJet35_CentralPFJet25_PFMET20_v1)
 292.8022 (path HLT_IsoMu17_eta2p1_CentralPFNoPUJet30_BTagIPIter_v4)
 292.7470 (path HLT_IsoMu17_eta2p1_CentralPFNoPUJet30_v4)
 292.7470 (path HLT_IsoMu17_eta2p1_DiCentralPFNoPUJet30_v4)
 292.7470 (path HLT_IsoMu17_eta2p1_TriCentralPFNoPUJet45_35_25_v2)
 292.7654 (path HLT_IsoMu17_eta2p1_TriCentralPFNoPUJet30_v4)
 324.5090 (path HLT_Mu17_eta2p1_CentralPFNoPUJet30_BTagIPIter_v4)
 324.3618 (path HLT_Mu17_eta2p1_TriCentralPFNoPUJet45_35_25_v2)
 294.6976 (path HLT_IsoMu20_WCandPt80_v4)
  39.9571 (path HLT_Mu17_Ele8_CaloIdT_CaloIsoVL_TrkIdVL_TrkIsoVL_v9)
  89.8821 (path HLT_Mu12_eta2p1_DiCentral_40_20_DiBTagIP3D1stTrack_v8)
  94.5379 (path HLT_Mu12_eta2p1_DiCentral_40_20_BTagIP3D1stTrack_v8)
  54.4519 (path HLT_Mu12_eta2p1_DiCentral_40_20_v8)
  54.4458 (path HLT_Mu12_eta2p1_DiCentral_20_v8)
  54.4519 (path HLT_Mu15_eta2p1_DiCentral_40_20_v1)
  54.4458 (path HLT_Mu15_eta2p1_DiCentral_20_v1)
  88.8700 (path HLT_Mu15_eta2p1_TriCentral_40_20_20_DiBTagIP3D1stTrack_v8)
  93.3356 (path HLT_Mu15_eta2p1_TriCentral_40_20_20_BTagIP3D1stTrack_v8)
  54.4580 (path HLT_Mu15_eta2p1_TriCentral_40_20_20_v8)
  35.8473 (path HLT_Mu30_Ele30_CaloIdL_v8)
 173.9920 (path HLT_IsoMu17_eta2p1_DiCentralPFNoPUJet30_PFNoPUHT350_PFMHT40_v3)
 285.2021 (path HLT_IsoMu20_eta2p1_CentralPFJet80_v9)
 107.3150 (path HLT_DoubleRelIso1p0Mu5_Mass8_PFNoPUHT175_v4)
  65.7508 (path HLT_DoubleRelIso1p0Mu5_Mass8_PFNoPUHT225_v4)
  80.3989 (path HLT_DoubleMu8_Mass8_PFNoPUHT175_v4)
  80.4050 (path HLT_DoubleMu8_Mass8_PFNoPUHT225_v4)
 121.6871 (path HLT_RelIso1p0Mu5_Ele8_CaloIdT_TrkIdVL_Mass8_PFNoPUHT175_v4)
 102.1195 (path HLT_RelIso1p0Mu5_Ele8_CaloIdT_TrkIdVL_Mass8_PFNoPUHT225_v4)
 115.0317 (path HLT_Mu8_Ele8_CaloIdT_TrkIdVL_Mass8_PFNoPUHT175_v4)
 115.0378 (path HLT_Mu8_Ele8_CaloIdT_TrkIdVL_Mass8_PFNoPUHT225_v4)
 221.6902 (path HLT_PFNoPUHT350_Mu15_PFMET45_v4)
 221.6964 (path HLT_PFNoPUHT350_Mu15_PFMET50_v4)
 338.3105 (path HLT_PFNoPUHT400_Mu5_PFMET45_v4)
 338.3044 (path HLT_PFNoPUHT400_Mu5_PFMET50_v4)
 137.2000 (path HLT_Mu40_PFNoPUHT350_v4)
  88.1523 (path HLT_Mu60_PFNoPUHT350_v4)
  35.9700 (path HLT_DoubleMu5_Ele8_CaloIdT_TrkIdVL_v16)
  35.7308 (path HLT_DoubleMu8_Ele8_CaloIdT_TrkIdVL_v5)
  65.5483 (path HLT_Ele8_CaloIdT_CaloIsoVL_TrkIdVL_TrkIsoVL_Jet30_v7)
  67.5234 (path HLT_Ele8_CaloIdT_TrkIdT_DiJet30_v18)
  67.5296 (path HLT_Ele8_CaloIdT_TrkIdT_TriJet30_v18)
  67.5296 (path HLT_Ele8_CaloIdT_TrkIdT_QuadJet30_v18)
  64.9410 (path HLT_Ele17_CaloIdT_CaloIsoVL_TrkIdVL_TrkIsoVL_Jet30_v7)
 101.1687 (path HLT_Ele25_CaloIdVT_CaloIsoT_TrkIdT_TrkIsoT_CentralPFNoPUJet30_v8)
 125.0423 (path HLT_Ele25_CaloIdVT_CaloIsoVL_TrkIdVL_TrkIsoT_DiCentralPFNoPUJet30_v2)
 101.1810 (path HLT_Ele25_CaloIdVT_CaloIsoT_TrkIdT_TrkIsoT_CentralPFNoPUJet30_BTagIPIter_v9)
 100.2732 (path HLT_Ele27_WP80_CentralPFJet80_v9)
 100.2732 (path HLT_Ele27_WP80_WCandPt80_v9)
 118.2090 (path HLT_Ele30_CaloIdVT_TrkIdT_PFNoPUJet100_PFNoPUJet25_v8)
 118.2090 (path HLT_Ele30_CaloIdVT_TrkIdT_PFNoPUJet150_PFNoPUJet25_v8)
  43.9934 (path HLT_DoubleEle8_CaloIdT_TrkIdVL_Mass8_PFNoPUHT175_v4)
  43.9934 (path HLT_DoubleEle8_CaloIdT_TrkIdVL_Mass8_PFNoPUHT225_v4)
  35.5406 (path HLT_DoubleEle10_CaloIdL_TrkIdVL_Ele10_CaloIdT_TrkIdVL_v12)
  35.5406 (path HLT_TripleEle10_CaloIdL_TrkIdVL_v18)
  66.1494 (path HLT_RsqMR40_Rsq0p04_v6)
  66.0513 (path HLT_RsqMR45_Rsq0p09_v5)
  66.1065 (path HLT_RsqMR55_Rsq0p09_MR150_v6)
  66.1433 (path HLT_RsqMR60_Rsq0p09_MR150_v6)
  66.0758 (path HLT_RsqMR65_Rsq0p09_MR150_v5)
 100.7332 (path HLT_IsoMu12_RsqMR30_Rsq0p04_MR200_v4)
  95.9977 (path HLT_IsoMu12_RsqMR40_Rsq0p04_MR200_v4)
